Height,Weight,Sex,Index
165.65,35.41,Female,4
148.53,74.45,Female,2
167.04,81.22,Male,4
161.54,71.47,Male,3
174.31,78.18,Male,3
143.05,79.27,Female,3
149.16,63.71,Female,5
155.8,86.01,Female,5
145.37,88.33,Female,3
162.56,87.36,Male,4
163.84,78.58,Male,2
172.73,88.08,Male,4
142.03,56.3,Female,3
150.17,53.46,Female,2
188.62,60.95,Male,2
184.62,72.51,Male,5
168.43,86.8,Male,5
171.19,54.12,Male,5
137.1,73.36,Female,5
149.42,69.2,Female,5
147.33,56.01,Female,5
175.14,107.25,Male,5
168.04,92.24,Male,4
158.54,64.44,Male,5
138.9,68.75,Female,2
129.27,58.43,Female,3
173.64,59.52,Female,3
175.26,62.65,Male,1
180.09,44.07,Male,5
144.58,83.36,Female,5
178.76,66.12,Male,5
151.53,91.02,Male,1
168.55,80.2,Male,1
160.86,63.68,Male,5
183.83,62.75,Male,5
179.27,50.04,Male,4
158.89,60.49,Male,3
124.37,74.57,Female,4
140.42,54.64,Female,5
155.06,84.34,Male,2
166.62,75.18,Male,4
172.96,78.39,Male,5
174.34,84.76,Male,2
165.09,83.54,Female,5
138.09,63.06,Female,4
141.31,52.13,Female,2
162.63,65.25,Male,4
178.49,73.67,Male,4
165.95,52.42,Male,3
156.92,54.45,Female,5
135.28,63.91,Female,5
145.79,68.34,Female,1
153.9,77.5,Male,5
171.09,87.8,Male,4
142.89,73.04,Female,4
159.81,61.4,Female,3
130.32,52.81,Female,4
162.79,94.37,Male,5
202.67,110.01,Male,3
171.81,82.74,Male,5
164.36,70.33,Male,0
166.39,43.02,Male,5
135.27,54.87,Female,0
146.8,57.93,Female,2
147.48,73.7,Male,5
161.79,43.37,Male,5
173.46,98.82,Male,4
162.64,63.9,Male,2
185.85,75.22,Male,4
133.58,63.28,Female,4
174.4,80.63,Male,2
169,72.22,Male,4
165.7,59.89,Male,5
163.96,78.33,Male,2
179,61.11,Male,3
165.85,53.76,Female,4
155.24,80.46,Female,4
159.07,71.68,Female,4
147.64,62.48,Female,4
156.37,86.07,Female,0
168.14,88.04,Male,3
156.84,83.14,Male,5
187.53,78.35,Male,3
190.75,71.14,Male,4
174.11,88.22,Male,5
154.95,73.53,Female,0
175.71,64.29,Male,5
159.27,70.23,Female,5
149.4,63.92,Female,5
181.4,65.29,Male,5
169.6,60.53,Male,5
162.59,111.01,Male,3
177.99,66,Male,3
147.03,74.86,Female,2
155.17,56.83,Female,4
158.12,58.54,Female,5
153.5,58.89,Female,4
153.12,76.97,Male,5
161,72.74,Male,1
175.14,78.87,Male,0
154.3,80.71,Female,4
150.76,81.39,Female,5
189.32,102.21,Male,5
170.51,94.81,Male,4
190.74,76.88,Male,4
146.94,46.75,Female,4
148.43,44.27,Female,5
147.31,64.52,Female,5
141.6,82.94,Female,4
172.54,76.4,Male,3
165.25,71.07,Male,4
183.89,102.83,Male,5
140.75,52.53,Female,4
151.89,75.1,Female,2
139.26,57.12,Female,4
171.68,41.78,Female,3
184.74,63.43,Male,2
159.67,39.85,Male,5
136.21,60.32,Female,5
143.93,46.96,Female,5
176.67,75.08,Male,4
163.07,81.95,Male,4
140.94,61.15,Female,4
138.44,72.88,Female,5
137.87,66.45,Female,5
161.59,48.1,Female,4
143.24,56.04,Female,4
153.84,81.33,Male,4
175.94,67.79,Male,5
